INSERT INTO `mail`.`BRANCH` (`BRC_ID`, `BRC_NAME`) VALUES ('1', '成都锦江校区');
INSERT INTO `mail`.`BRANCH` (`BRC_ID`, `BRC_NAME`) VALUES ('2', '成都青羊校区');


INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('1', '总经办', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('2', '媒体部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('3', '网络咨询部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('4', '咨询部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('5', '市场活动部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('6', '研发部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('7', '就业部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('8', '测评部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('9', '学历部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('10', '软件事业部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('11', '高校拓展部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('12', 'ACCP教学部', '1');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('13', 'ACCP教学部', '2');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('14', 'BENET教学部', '2');
INSERT INTO `mail`.`DEPARTMENT` (`DEP_ID`, `DEP_NAME`, `DEP_BRC_ID`) VALUES ('15', '教导处', '2');
